sample	timestamp	elapsed_ms	cpu_count	cpu_busy_pct	cpu_nonidle_pct	cpu_user_pct	cpu_system_pct	cpu_iowait_pct	cpu_steal_pct	cpu_idle_pct	load1	load5	load15	procs_running	procs_blocked	context_switches_per_sec	interrupts_per_sec	mem_total_bytes	mem_used_bytes	mem_available_bytes	mem_free_bytes	buffers_bytes	cached_bytes	swap_total_bytes	swap_used_bytes	swap_in_bytes_per_sec	swap_out_bytes_per_sec	disk_read_bytes_per_sec	disk_write_bytes_per_sec	disk_io_in_progress	disk_io_time_millis_per_sec	net_rx_bytes_per_sec	net_tx_bytes_per_sec	net_rx_packets_per_sec	net_tx_packets_per_sec	net_rx_errors_per_sec	net_tx_errors_per_sec	net_rx_drops_per_sec	net_tx_drops_per_sec	cpu_pressure_some_avg10	memory_pressure_some_avg10	memory_pressure_full_avg10	io_pressure_some_avg10	io_pressure_full_avg10
46	2026-09-24T23:24:15.601274213Z	46014	2	6.060606	25.252525	4.040404	2.020202	19.191919	0.000000	74.747475	1.060000	0.820000	0.490000	3	0	9058.069207	5026.923172	3879243776	3379769344	499474432	126803968	45965312	518430720	0	0	0.000000	0.000000	1914326.001270	10137319.488523	0	568.443632	137752.506464	536358.591408	296.231188	285.222597	0.000000	0.000000	0.000000	0.000000	5.460000	0.290000	0.190000	13.600000	9.260000
47	2026-09-24T23:24:16.601278654Z	47014	2	5.076142	22.842640	3.045685	2.030457	17.766497	0.000000	77.157360	1.060000	0.820000	0.490000	1	1	9419.958260	5258.976697	3879243776	3380715520	498528256	123707392	46505984	520040448	0	0	0.000000	0.000000	1495033.375507	9445334.147724	1	551.997554	125266.444944	410862.179470	266.998817	252.998879	0.000000	0.000000	0.000000	0.000000	4.650000	0.240000	0.160000	14.580000	10.840000
48	2026-09-24T23:24:17.601277704Z	48014	2	7.035176	35.678392	5.527638	1.507538	28.643216	0.000000	64.321608	1.060000	0.820000	0.490000	3	3	12947.011872	6624.006074	3879243776	3381227520	498016256	121643008	47038464	521183232	0	0	0.000000	0.000000	806912.739939	47091755.183140	4	628.000576	117989.108196	425113.389829	245.000225	237.000217	0.000000	0.000000	0.000000	0.000000	4.650000	0.240000	0.160000	14.580000	10.840000
49	2026-09-24T23:24:18.602196404Z	49015	2	6.500000	22.000000	4.000000	2.500000	15.500000	0.000000	78.000000	1.060000	0.820000	0.490000	3	0	12950.102935	6914.647617	3879243776	3380707328	498536448	120610816	47390720	522276864	0	0	0.000000	0.000000	814355.863484	10930374.428968	0	495.544750	124805.343203	399805.704496	258.762279	245.774211	0.000000	0.000000	0.000000	0.000000	3.990000	0.190000	0.130000	16.100000	12.860000
50	2026-09-24T23:24:19.601267725Z	50014	2	8.823529	28.921569	4.901961	3.431373	20.098039	0.490196	71.078431	1.060000	0.820000	0.490000	1	1	9515.837234	5109.745354	3879243776	3380682752	498561024	118546432	47812608	523927552	0	0	0.000000	0.000000	1303738.765243	13238278.216882	1	584.542857	128610.438843	477191.161228	273.253767	260.241683	0.000000	0.000000	0.000000	0.000000	3.990000	0.190000	0.130000	16.100000	12.860000
51	2026-09-24T23:24:20.601267409Z	51014	2	8.415842	30.693069	5.445545	2.970297	22.277228	0.000000	69.306931	1.140000	0.840000	0.500000	1	1	12075.003695	6564.002009	3879243776	3381018624	498225152	116224000	48402432	525430784	0	0	0.000000	0.000000	1048576.320864	11055107.382863	1	692.000212	147157.045030	625924.191533	349.000107	334.000102	0.000000	0.000000	0.000000	0.000000	3.450000	0.160000	0.100000	17.170000	14.340000
52	2026-09-24T23:24:21.601341578Z	52014	2	6.091371	26.395939	3.553299	2.538071	20.304569	0.000000	73.604061	1.140000	0.840000	0.500000	1	0	13154.024498	7058.476543	3879243776	3380195328	499048448	115245056	48812032	526618624	0	0	0.000000	0.000000	921531.659212	10353920.153281	0	587.956397	137746.784698	549563.244390	298.977828	289.978495	0.000000	0.000000	0.000000	0.000000	3.450000	0.160000	0.100000	17.170000	14.340000
53	2026-09-24T23:24:22.601269676Z	53014	2	7.425743	22.772277	3.960396	3.465347	15.346535	0.000000	77.227723	1.140000	0.840000	0.500000	2	1	11671.839205	6374.458324	3879243776	3383373824	495869952	111132672	49160192	527314944	0	0	0.000000	0.000000	360473.918075	9347744.102801	1	472.033939	118440.515873	402990.975051	249.017904	239.017185	0.000000	0.000000	0.000000	0.000000	3.000000	0.130000	0.080000	17.320000	14.820000
54	2026-09-24T23:24:23.601931848Z	54015	2	17.676768	44.949495	10.606061	7.070707	27.272727	0.000000	55.050505	1.140000	0.840000	0.500000	1	1	17907.142445	10722.899628	3879243776	3381731328	497512448	107061248	49827840	532451328	0	0	0.000000	0.000000	3237792.034486	14019516.710639	1	811.462675	478695.022995	2572635.480536	1300.139088	1327.121221	0.000000	0.000000	0.000000	0.000000	3.000000	0.130000	0.080000	17.320000	14.820000
55	2026-09-24T23:24:24.601480211Z	55014	2	26.213592	61.650485	16.019417	10.194175	35.436893	0.000000	38.349515	1.140000	0.840000	0.500000	6	0	24137.901473	14047.344244	3879243776	3382751232	496492544	123199488	49565696	515657728	0	0	0.000000	0.000000	2536569.598537	24455973.124510	0	1000.451837	642826.321580	3347477.831455	1665.752309	1705.770382	0.000000	0.000000	0.000000	0.000000	3.540000	0.100000	0.070000	20.700000	17.750000
56	2026-09-24T23:24:25.601512717Z	56014	2	39.901478	68.965517	30.049261	9.852217	29.064039	0.000000	31.034483	1.040000	0.830000	0.500000	4	1	25402.174658	14837.517914	3879243776	3242622976	636620800	257224704	50200576	521220096	0	0	0.000000	0.000000	1527758.361603	15805950.448864	0	963.968680	663798.432525	3502752.192079	1758.942850	1790.941811	0.000000	0.000000	0.000000	0.000000	3.540000	0.100000	0.070000	20.700000	17.750000
57	2026-09-24T23:24:26.602144135Z	57015	2	26.829268	58.048780	17.560976	9.268293	31.219512	0.000000	41.951220	1.040000	0.830000	0.500000	1	1	27615.562733	14849.623517	3879243776	3243790336	635453440	250851328	50737152	525688832	0	0	0.000000	0.000000	998793.332925	16209924.583530	1	995.371494	647347.246176	3428762.979621	1666.947441	1711.919045	0.000000	0.000000	0.000000	0.000000	4.530000	0.080000	0.050000	23.650000	20.150000
58	2026-09-24T23:24:27.601331783Z	58014	2	29.353234	65.174129	18.407960	10.945274	35.820896	0.000000	34.825871	1.040000	0.830000	0.500000	3	1	33095.885509	17310.061863	3879243776	3245531136	633712640	245719040	51204096	528822272	0	0	0.000000	0.000000	545210.903168	51106348.344290	8	996.809760	667324.102069	3727039.668128	1785.450414	1824.482122	0.000000	0.000000	0.000000	0.000000	4.530000	0.080000	0.050000	23.650000	20.150000
59	2026-09-24T23:24:28.601279896Z	59014	2	27.319588	66.494845	18.556701	8.762887	39.175258	0.000000	33.505155	1.040000	0.830000	0.500000	1	2	32745.699076	17034.883889	3879243776	3246268416	632975360	240816128	51945472	532238336	0	0	0.000000	0.000000	495641.717362	62393509.412023	2	1000.051890	670208.775123	3817741.091132	1819.094387	1875.097293	0.000000	0.000000	0.000000	0.000000	5.520000	0.070000	0.040000	27.700000	23.200000
60	2026-09-24T23:24:29.601215719Z	60014	2	24.365482	58.883249	17.766497	6.598985	34.517766	0.000000	41.116751	1.040000	0.830000	0.500000	6	1	29886.918023	15961.024315	3879243776	3246530560	632713216	235941888	52662272	536031232	0	0	0.000000	0.000000	225294.458497	28628781.280667	0	1000.064180	621305.872926	3406653.625403	1687.108272	1706.109491	0.000000	0.000000	0.000000	0.000000	5.520000	0.070000	0.040000	27.700000	23.200000
61	2026-09-24T23:24:30.601287888Z	61014	2	35.714286	68.367347	25.510204	10.204082	32.653061	0.000000	31.632653	1.040000	0.830000	0.500000	2	0	28063.974511	15117.908880	3879243776	3246907392	632336384	231325696	53288960	539652096	0	0	0.000000	0.000000	53244.157156	24103220.374173	1	967.930141	628637.628708	3467738.719426	1730.875076	1740.874354	0.000000	0.000000	0.000000	0.000000	6.330000	0.050000	0.030000	30.110000	25.160000
62	2026-09-24T23:24:31.601269353Z	62014	2	24.226804	57.731959	14.948454	9.278351	33.505155	0.000000	42.268041	1.040000	0.830000	0.500000	1	1	25899.480150	14013.259792	3879243776	3134218240	745025536	340217856	53858304	542904320	0	0	0.000000	0.000000	192515.569046	16347439.065173	1	1000.018539	666620.358475	3622476.157085	1777.032944	1808.033519	0.000000	0.000000	0.000000	0.000000	6.330000	0.050000	0.030000	30.110000	25.160000
63	2026-09-24T23:24:32.601281533Z	63014	2	22.842640	55.329949	15.228426	7.614213	32.487310	0.000000	44.670051	1.040000	0.830000	0.500000	2	1	27140.669481	14635.821765	3879243776	3128594432	750649344	342855680	54419456	545202176	0	0	0.000000	0.000000	61439.251793	15855422.912660	1	991.987920	620690.441232	3242345.514716	1593.980589	1629.980150	0.000000	0.000000	0.000000	0.000000	6.630000	0.040000	0.030000	31.360000	26.400000
64	2026-09-24T23:24:33.601883745Z	64015	2	32.291667	63.541667	19.270833	13.020833	31.250000	0.000000	36.458333	1.040000	0.830000	0.500000	3	1	30670.527509	18893.620599	3879243776	2940125184	939118592	526995456	54976512	549068800	0	0	0.000000	0.000000	163741.380531	17070038.920399	0	995.400482	999783.842189	5183105.277888	2519.482546	2577.447634	0.000000	0.000000	0.000000	0.000000	6.630000	0.040000	0.030000	31.360000	26.400000
65	2026-09-24T23:24:34.601276005Z	65014	2	41.919192	71.212121	25.252525	16.666667	29.292929	0.000000	28.787879	1.040000	0.830000	0.500000	5	0	36216.010208	20142.241407	3879243776	2934697984	944545792	526508032	55447552	554614784	0	0	0.000000	0.000000	172136.615684	18328451.079487	0	996.605685	1223312.465704	6934588.482281	3172.928341	3297.003747	0.000000	0.000000	0.000000	0.000000	7.970000	0.030000	0.020000	32.560000	27.050000
66	2026-09-24T23:24:35.601976947Z	66015	2	49.738220	84.293194	36.125654	13.612565	34.554974	0.000000	15.706806	1.200000	0.860000	0.520000	1	1	25324.250891	15489.144062	3879243776	2932539392	946704384	522637312	55799808	560087040	0	0	0.000000	0.000000	221029.086460	44807507.582930	1	983.310823	1200262.767033	7143956.986291	3221.741965	3344.655818	0.000000	0.000000	0.000000	0.000000	7.970000	0.030000	0.020000	32.560000	27.050000
67	2026-09-24T23:24:36.60199878Z	67015	2	38.775510	68.877551	26.020408	12.244898	30.102041	0.510204	31.122449	1.200000	0.860000	0.520000	6	1	35116.233272	19479.574683	3879243776	2925453312	953790464	524058624	56180736	565374976	0	0	0.000000	0.000000	20479.552849	18488940.312477	1	999.978166	1176081.321440	6841944.612981	3156.931072	3252.928976	0.000000	0.000000	0.000000	0.000000	9.240000	0.030000	0.020000	34.450000	27.760000
68	2026-09-24T23:24:37.601244432Z	68014	2	45.226131	72.864322	28.643216	16.582915	27.638191	0.000000	27.135678	1.200000	0.860000	0.520000	2	2	39398.717744	22050.632395	3879243776	2928857088	950386688	514568192	56598528	571039744	0	0	0.000000	0.000000	45090.010583	18855822.607588	1	996.751832	1323669.420017	7633624.905861	3418.578572	3563.688026	0.000000	0.000000	0.000000	0.000000	9.240000	0.030000	0.020000	34.450000	27.760000
69	2026-09-24T23:24:38.601266159Z	69014	2	54.000000	79.500000	40.500000	13.500000	25.500000	0.000000	20.500000	1.200000	0.860000	0.520000	3	1	25567.446184	16877.634414	3879243776	2928238592	951005184	509435904	57110528	576389120	0	0	0.000000	0.000000	65534.580455	17866364.996668	1	963.979119	1236810.209454	7035162.611343	3179.931120	3302.928455	0.000000	0.000000	0.000000	0.000000	10.650000	0.020000	0.010000	35.090000	27.620000
70	2026-09-24T23:24:39.601778871Z	70014	2	43.718593	71.356784	30.150754	13.567839	27.638191	0.000000	28.643216	1.200000	0.860000	0.520000	4	0	38813.100019	21498.977195	3879243776	2926137344	953106432	505364480	57528320	582041600	0	0	0.000000	0.000000	32751.208030	18717315.389075	0	999.487550	1226035.395714	7296516.980889	3306.304815	3429.241783	0.000000	0.000000	0.000000	0.000000	10.650000	0.020000	0.010000	35.090000	27.620000
71	2026-09-24T23:24:40.602055817Z	71015	2	43.842365	72.413793	28.571429	15.270936	28.571429	0.000000	27.586207	1.180000	0.870000	0.520000	2	0	36703.820746	20551.300405	3879243776	2922041344	957202432	501264384	57987072	589778944	0	0	0.000000	0.000000	106466.473121	22988568.465365	0	995.723851	1300486.329624	7386470.473211	3331.076176	3444.044846	0.000000	0.000000	0.000000	0.000000	11.800000	0.020000	0.010000	35.800000	27.690000
72	2026-09-24T23:24:41.601277384Z	72014	2	52.604167	78.645833	41.145833	11.458333	26.041667	0.000000	21.354167	1.180000	0.870000	0.520000	4	1	27790.643909	16277.677381	3879243776	2919538688	959705088	498196480	58335232	595099648	0	0	0.000000	0.000000	0.000000	17999554.412968	1	960.748250	1268078.604979	7341395.625741	3317.583801	3460.695259	0.000000	0.000000	0.000000	0.000000	11.800000	0.020000	0.010000	35.800000	27.690000
73	2026-09-24T23:24:42.601267737Z	73014	2	37.878788	67.676768	24.747475	13.131313	29.797980	0.000000	32.323232	1.180000	0.870000	0.520000	1	1	34770.333169	19176.183746	3879243776	2916884480	962359296	495128576	58679296	600473600	0	0	0.000000	0.000000	0.000000	18206894.458463	1	1000.009582	1140675.929957	6344367.791732	2964.028401	3058.029302	0.000000	0.000000	0.000000	0.000000	12.560000	0.010000	0.010000	36.020000	27.560000
74	2026-09-24T23:24:43.601304055Z	74014	2	47.208122	75.126904	30.456853	16.751269	27.918782	0.000000	24.873096	1.180000	0.870000	0.520000	7	1	36663.670905	21959.203957	3879243776	2909679616	969564160	483545088	59252736	618602496	0	0	0.000000	0.000000	229367.685192	29797319.817359	1	999.963750	1422919.417748	8336168.805545	3820.861490	3952.856705	0.000000	0.000000	0.000000	0.000000	12.560000	0.010000	0.010000	36.020000	27.560000
75	2026-09-24T23:24:44.602141779Z	75015	2	51.052632	77.894737	34.210526	16.842105	26.842105	0.000000	22.105263	1.180000	0.870000	0.520000	2	1	31714.430063	19097.000781	3879243776	2936823808	942419968	450260992	59416576	624668672	0	0	0.000000	0.000000	0.000000	45554411.106582	1	991.169611	1308789.513160	7338715.719374	3406.146375	3586.994862	0.000000	0.000000	0.000000	0.000000	13.540000	0.010000	0.000000	36.920000	27.460000
76	2026-09-24T23:24:45.601229004Z	76014	2	37.435897	68.205128	26.666667	10.769231	30.769231	0.000000	31.794872	1.250000	0.890000	0.530000	5	1	26696.369434	14644.367921	3879243776	2946306048	932937728	430911488	59953152	633999360	0	0	0.000000	0.000000	3874256.564740	22646976.998542	1	988.902707	822820.100632	5310930.013421	2200.008249	2269.071292	0.000000	0.000000	0.000000	0.000000	13.540000	0.010000	0.000000	36.920000	27.460000
77	2026-09-24T23:24:46.601495743Z	77014	2	29.591837	61.734694	19.387755	10.204082	32.142857	0.000000	38.265306	1.250000	0.890000	0.530000	4	0	32139.427033	17781.256974	3879243776	2941480960	937762816	430911488	60276736	638631936	0	0	0.000000	0.000000	0.000000	18218244.410831	0	999.733328	770622.441858	5233542.989042	2129.431989	2168.421589	0.000000	0.000000	0.000000	0.000000	13.260000	0.010000	0.000000	37.300000	28.100000
78	2026-09-24T23:24:47.601673206Z	78014	2	30.102041	62.755102	18.877551	11.224490	32.653061	0.000000	37.244898	1.250000	0.890000	0.530000	7	1	32723.193040	17341.922554	3879243776	2940387328	938856448	426782720	60612608	643489792	0	0	0.000000	0.000000	8190.546530	18400062.780059	1	999.822574	802668.560845	5459056.252255	2190.611261	2246.601325	0.000000	0.000000	0.000000	0.000000	13.260000	0.010000	0.000000	37.300000	28.100000
79	2026-09-24T23:24:48.601270594Z	79014	2	28.717949	61.025641	18.461538	10.256410	32.307692	0.000000	38.974359	1.250000	0.890000	0.530000	6	0	28631.525363	15815.366333	3879243776	2940461056	938782720	421363712	60964864	648478720	0	0	0.000000	0.000000	4097.649472	18529570.912004	0	996.401092	814951.051211	5619016.884676	2236.900444	2300.926217	0.000000	0.000000	0.000000	0.000000	12.850000	0.000000	0.000000	37.420000	28.810000
80	2026-09-24T23:24:49.601351987Z	80014	2	33.333333	62.801932	21.739130	11.594203	29.468599	0.000000	37.198068	1.250000	0.890000	0.530000	3	0	32347.369480	17075.611394	3879243776	2944512000	934731776	412332032	61251584	652972032	0	0	0.000000	0.000000	0.000000	18360874.875294	1	995.919011	766065.702771	5199018.210640	2091.829890	2143.825662	0.000000	0.000000	0.000000	0.000000	12.850000	0.000000	0.000000	37.420000	28.810000
81	2026-09-24T23:24:50.601480874Z	81014	2	43.654822	72.081218	32.994924	10.659898	28.426396	0.000000	27.918782	1.310000	0.900000	0.540000	5	1	28151.371570	14901.079400	3879243776	2956582912	922660864	392720384	61558784	660307968	0	0	0.000000	0.000000	0.000000	17446711.293381	1	963.875766	751205.177165	5080551.167760	2058.734650	2097.729624	0.000000	0.000000	0.000000	0.000000	12.700000	0.000000	0.000000	37.160000	28.840000
82	2026-09-24T23:24:51.601277695Z	82014	2	30.303030	62.626263	18.686869	11.616162	32.323232	0.000000	37.373737	1.310000	0.900000	0.540000	4	0	29716.037199	17649.585743	3879243776	2956374016	922869760	387559424	61874176	665255936	0	0	0.000000	0.000000	0.000000	25916561.286341	1	1000.203204	794572.427718	5438978.999290	2183.443595	2236.454365	0.000000	0.000000	0.000000	0.000000	12.700000	0.000000	0.000000	37.160000	28.840000
83	2026-09-24T23:24:52.601774087Z	83014	2	30.845771	62.189055	18.905473	11.442786	31.343284	0.497512	37.810945	1.310000	0.900000	0.540000	2	1	31228.499016	16506.806467	3879243776	2956619776	922624000	382140416	62095360	670334976	0	0	0.000000	0.000000	0.000000	18295942.388189	1	995.505858	786008.846431	5325748.442268	2147.933824	2189.912986	0.000000	0.000000	0.000000	0.000000	12.390000	0.000000	0.000000	37.500000	29.410000
84	2026-09-24T23:24:53.601357986Z	84014	2	25.789474	58.947368	16.842105	8.947368	33.157895	0.000000	41.052632	1.310000	0.900000	0.540000	2	0	25614.658208	13822.751619	3879243776	2956697600	922546176	376979456	62300160	675188736	0	0	0.000000	0.000000	0.000000	18226592.048498	0	992.412941	794399.548063	5442395.569912	2170.903309	2242.933280	0.000000	0.000000	0.000000	0.000000	12.390000	0.000000	0.000000	37.500000	29.410000
85	2026-09-24T23:24:54.601280256Z	85014	2	36.224490	66.326531	20.918367	15.306122	30.102041	0.000000	33.673469	1.310000	0.900000	0.540000	4	1	32733.544411	22266.730815	3879243776	3020427264	858816512	308359168	62476288	679911424	0	0	0.000000	0.000000	0.000000	18249098.520677	1	992.077115	787181.188381	5338192.943076	2151.167212	2204.171332	0.000000	0.000000	0.000000	0.000000	12.320000	0.000000	0.000000	37.590000	29.700000
86	2026-09-24T23:24:55.601274222Z	86014	2	39.795918	68.367347	28.061224	11.734694	28.571429	0.000000	31.632653	1.200000	0.890000	0.530000	5	1	30643.182266	16414.097631	3879243776	3015667712	863576064	308359168	62681088	684462080	0	0	0.000000	0.000000	0.000000	21803137.685063	0	980.005829	740434.404104	5030897.923781	2035.012104	2073.012330	0.000000	0.000000	0.000000	0.000000	12.320000	0.000000	0.000000	37.590000	29.700000
87	2026-09-24T23:24:56.601281395Z	87014	2	34.825871	65.671642	24.378109	10.447761	30.845771	0.000000	34.328358	1.200000	0.890000	0.530000	1	0	23353.834538	14390.898040	3879243776	3010797568	868446208	308359168	62947328	689168384	0	0	0.000000	0.000000	0.000000	26398532.966394	0	995.992943	784027.445166	5316158.335018	2155.984725	2209.984342	0.000000	0.000000	0.000000	0.000000	12.260000	0.000000	0.000000	37.480000	29.750000
88	2026-09-24T23:24:57.60127968Z	88014	2	29.145729	61.306533	20.100503	9.045226	32.160804	0.000000	38.693467	1.200000	0.890000	0.530000	1	1	26306.045089	15605.026747	3879243776	3005812736	873431040	308359168	63217664	693784576	0	0	0.000000	0.000000	0.000000	18288671.346783	1	996.001707	778017.333522	5292167.070774	2142.003671	2179.003735	0.000000	0.000000	0.000000	0.000000	12.260000	0.000000	0.000000	37.480000	29.750000
89	2026-09-24T23:24:58.601825246Z	89015	2	28.717949	61.025641	17.435897	11.282051	32.307692	0.000000	38.974359	1.200000	0.890000	0.530000	2	0	29464.924880	16074.230414	3879243776	3000745984	878497792	308359168	63463424	698703872	0	0	0.000000	0.000000	0.000000	18213167.478645	0	999.454729	782645.013925	5354442.787357	2137.833666	2207.795497	0.000000	0.000000	0.000000	0.000000	11.850000	0.000000	0.000000	37.570000	30.160000
90	2026-09-24T23:24:59.601347772Z	90014	2	28.571429	61.224490	18.367347	10.204082	32.653061	0.000000	38.775510	1.200000	0.890000	0.530000	5	0	29233.958426	16171.721560	3879243776	2995871744	883372032	308359168	63684608	703250432	0	0	0.000000	0.000000	0.000000	18309670.373242	1	1000.477701	826601.679984	5624417.507501	2280.088681	2326.110655	0.000000	0.000000	0.000000	0.000000	11.850000	0.000000	0.000000	37.570000	30.160000
91	2026-09-24T23:25:00.601268897Z	91014	2	26.666667	58.974359	16.923077	9.743590	32.307692	0.000000	41.025641	1.270000	0.910000	0.540000	1	1	31637.493825	18760.478795	3879243776	2991988736	887255040	308359168	63893504	706928640	0	0	0.000000	0.000000	0.000000	20637274.733181	1	1000.078831	792434.463647	5376997.841855	2166.170748	2214.174532	0.000000	0.000000	0.000000	0.000000	11.330000	0.000000	0.000000	37.650000	30.490000
92	2026-09-24T23:25:01.602027104Z	92015	2	37.823834	67.875648	30.569948	7.253886	30.051813	0.000000	32.124352	1.270000	0.910000	0.540000	4	0	16920.170923	11471.302321	3879243776	2988265472	890978304	308359168	64073728	710488064	0	0	0.000000	0.000000	0.000000	37691485.863121	0	931.293882	758703.741719	5160618.157386	2097.409719	2140.377140	0.000000	0.000000	0.000000	0.000000	11.330000	0.000000	0.000000	37.650000	30.490000
