sample	timestamp	elapsed_ms	cpu_count	cpu_busy_pct	cpu_nonidle_pct	cpu_user_pct	cpu_system_pct	cpu_iowait_pct	cpu_steal_pct	cpu_idle_pct	load1	load5	load15	procs_running	procs_blocked	context_switches_per_sec	interrupts_per_sec	mem_total_bytes	mem_used_bytes	mem_available_bytes	mem_free_bytes	buffers_bytes	cached_bytes	swap_total_bytes	swap_used_bytes	swap_in_bytes_per_sec	swap_out_bytes_per_sec	disk_read_bytes_per_sec	disk_write_bytes_per_sec	disk_io_in_progress	disk_io_time_millis_per_sec	net_rx_bytes_per_sec	net_tx_bytes_per_sec	net_rx_packets_per_sec	net_tx_packets_per_sec	net_rx_errors_per_sec	net_tx_errors_per_sec	net_rx_drops_per_sec	net_tx_drops_per_sec	cpu_pressure_some_avg10	memory_pressure_some_avg10	memory_pressure_full_avg10	io_pressure_some_avg10	io_pressure_full_avg10
93	2026-09-24T23:25:02.601289079Z	93014	2	25.641026	58.461538	14.871795	10.769231	32.820513	0.000000	41.538462	1.270000	0.910000	0.540000	1	1	26756.748648	16474.159264	3879243776	2984316928	894926848	308359168	64237568	714158080	0	0	0.000000	0.000000	0.000000	17650403.427412	1	1000.738626	799346.982820	5441388.185233	2188.615375	2239.653045	0.000000	0.000000	0.000000	0.000000	10.730000	0.000000	0.000000	37.350000	30.580000
94	2026-09-24T23:25:03.601283288Z	94014	2	26.130653	58.793970	16.582915	9.547739	32.663317	0.000000	41.206030	1.270000	0.910000	0.540000	5	0	28274.163821	17050.098788	3879243776	2980745216	898498560	308359168	64344064	717717504	0	0	0.000000	0.000000	0.000000	17346660.506551	0	1000.005794	764767.431062	5229482.299620	2097.012150	2157.012498	0.000000	0.000000	0.000000	0.000000	10.730000	0.000000	0.000000	37.350000	30.580000
95	2026-09-24T23:25:04.601267341Z	95014	2	28.140704	60.301508	17.085427	11.055276	32.160804	0.000000	39.698492	1.270000	0.910000	0.540000	4	1	29564.469336	17864.283596	3879243776	2976542720	902701056	308359168	64491520	721670144	0	0	0.000000	0.000000	0.000000	17781018.273665	1	1000.015875	830011.176427	5632251.411991	2266.035973	2327.036942	0.000000	0.000000	0.000000	0.000000	10.230000	0.000000	0.000000	37.470000	30.840000
96	2026-09-24T23:25:05.601276395Z	96014	2	23.195876	57.216495	15.463918	7.731959	34.020619	0.000000	42.783505	1.330000	0.930000	0.550000	1	2	23711.786973	14765.867343	3879243776	2972794880	906448896	308359168	64704512	725307392	0	0	0.000000	0.000000	0.000000	17710944.884871	1	999.991016	791991.884745	5426172.251268	2172.980478	2226.979993	0.000000	0.000000	0.000000	0.000000	10.230000	0.000000	0.000000	37.470000	30.840000
97	2026-09-24T23:25:06.601324217Z	97014	2	24.615385	57.948718	14.358974	10.256410	33.333333	0.000000	42.051282	1.330000	0.930000	0.550000	5	1	25382.784342	15816.242513	3879243776	2970931200	908312576	306036736	64905216	729190400	0	0	0.000000	0.000000	0.000000	17824938.310230	0	995.952301	823195.574694	5631283.300949	2243.892533	2311.889277	0.000000	0.000000	0.000000	0.000000	10.230000	0.000000	0.000000	37.470000	30.840000
98	2026-09-24T23:25:07.601281483Z	98014	2	43.283582	71.144279	33.830846	9.452736	27.860697	0.000000	28.855721	1.330000	0.930000	0.550000	1	1	24997.070000	15305.655159	3879243776	2978193408	901050368	295198720	65073152	732700672	0	0	0.000000	0.000000	0.000000	16683722.146726	1	936.040067	759202.497663	5143626.172918	2091.089509	2144.091778	0.000000	0.000000	0.000000	0.000000	9.640000	0.000000	0.000000	37.560000	31.230000
99	2026-09-24T23:25:08.601279587Z	99014	2	28.500000	60.500000	15.000000	13.500000	32.000000	0.000000	39.500000	1.330000	0.930000	0.550000	1	1	31842.060341	18846.035713	3879243776	2978529280	900714496	291069952	65208320	736460800	0	0	0.000000	0.000000	4096.007762	17690657.523796	1	1000.001895	790253.497530	5373639.183046	2158.004089	2209.004186	0.000000	0.000000	0.000000	0.000000	9.640000	0.000000	0.000000	37.560000	31.230000
100	2026-09-24T23:25:09.601251168Z	100014	2	28.787879	61.111111	18.181818	10.101010	32.323232	0.505051	38.888889	1.330000	0.930000	0.550000	1	2	26139.743231	15792.449027	3879243776	2978291712	900952064	285650944	65560576	741564416	0	0	0.000000	0.000000	790550.477722	18186757.104065	1	1016.028889	789913.459609	5378821.936044	2176.061872	2224.063237	0.000000	0.000000	0.000000	0.000000	9.530000	0.000000	0.000000	37.280000	31.010000
101	2026-09-24T23:25:10.601232916Z	101014	2	31.658291	62.814070	20.100503	11.557789	31.155779	0.000000	37.185930	1.220000	0.910000	0.550000	4	1	28061.511870	16211.295710	3879243776	2978209792	901033984	280748032	65773568	746438656	0	0	0.000000	0.000000	0.000000	22561179.538476	1	1000.018241	782898.280848	5328933.205071	2149.039201	2200.040131	0.000000	0.000000	0.000000	0.000000	9.530000	0.000000	0.000000	37.280000	31.010000
102	2026-09-24T23:25:11.601360565Z	102014	2	27.835052	60.824742	19.072165	8.762887	32.989691	0.000000	39.175258	1.220000	0.910000	0.550000	5	1	27518.487320	15943.964785	3879243776	2977984512	901259264	276103168	65888256	751190016	0	0	0.000000	0.000000	0.000000	18216682.676890	1	999.872368	789730.192520	5366487.978543	2156.724698	2216.717041	0.000000	0.000000	0.000000	0.000000	9.610000	0.000000	0.000000	37.590000	31.190000
103	2026-09-24T23:25:12.60126887Z	103014	2	32.019704	63.546798	20.197044	11.822660	31.527094	0.000000	36.453202	1.220000	0.910000	0.550000	1	1	28682.630025	15392.411392	3879243776	2981625856	897617920	264491008	65970176	758980608	0	0	0.000000	0.000000	0.000000	18507425.019830	1	1000.091702	811540.413387	5543008.260599	2225.204038	2284.209448	0.000000	0.000000	0.000000	0.000000	9.610000	0.000000	0.000000	37.590000	31.190000
104	2026-09-24T23:25:13.602195977Z	104015	2	26.633166	37.688442	23.115578	3.517588	11.055276	0.000000	62.311558	1.220000	0.910000	0.550000	1	0	8921.728594	4979.383574	3879243776	2987675648	891568128	257265664	65978368	760147968	0	0	0.000000	0.000000	0.000000	9493918.112566	0	395.633205	216281.483706	1211998.346637	555.485005	546.493342	0.000000	0.000000	0.000000	0.000000	9.680000	0.000000	0.000000	37.660000	31.330000
105	2026-09-24T23:25:14.601632007Z	105014	2	3.000000	13.500000	2.000000	1.000000	10.500000	0.000000	86.500000	1.220000	0.910000	0.550000	2	0	4935.783688	2751.551823	3879243776	2987638784	891604992	257265664	66002944	760156160	0	0	0.000000	0.000000	0.000000	18237485.595364	0	216.121889	58702.106873	58800.162174	70.039501	70.039501	0.000000	0.000000	0.000000	0.000000	9.680000	0.000000	0.000000	37.660000	31.330000
106	2026-09-24T23:25:15.601277541Z	106014	2	2.020202	7.070707	2.020202	0.000000	5.050505	0.000000	92.929293	1.120000	0.900000	0.540000	2	0	3495.238894	1983.703128	3879243776	2987618304	891625472	257265664	66035712	760143872	0	0	0.000000	0.000000	4097.452350	5547950.482144	0	116.041131	58689.802718	58787.837467	70.024820	70.024820	0.000000	0.000000	0.000000	0.000000	8.290000	0.000000	0.000000	32.830000	27.470000
107	2026-09-24T23:25:16.601322418Z	107014	2	2.985075	7.960199	2.985075	0.000000	4.975124	0.000000	92.039801	1.120000	0.900000	0.540000	1	0	3455.844919	1987.910793	3879243776	2987872256	891371520	257007616	66043904	760172544	0	0	0.000000	0.000000	0.000000	7200444.880036	0	111.994974	58510.374347	58510.374347	66.996994	66.996994	0.000000	0.000000	0.000000	0.000000	8.290000	0.000000	0.000000	32.830000	27.470000
108	2026-09-24T23:25:17.601347483Z	108014	2	2.020202	7.070707	1.515152	0.505051	5.050505	0.000000	92.929293	1.120000	0.900000	0.540000	2	0	3588.910040	2001.949819	3879243776	2987839488	891404288	257007616	66052096	760172544	0	0	0.000000	0.000000	0.000000	5349241.915902	0	115.997092	58303.538564	58303.538564	62.998421	62.998421	0.000000	0.000000	0.000000	0.000000	6.790000	0.000000	0.000000	27.790000	23.400000
109	2026-09-24T23:25:18.601268899Z	109014	2	2.985075	8.457711	2.487562	0.497512	5.472637	0.000000	91.542289	1.120000	0.900000	0.540000	1	0	3928.308734	2249.176767	3879243776	2987819008	891424768	257007616	66060288	760184832	0	0	0.000000	0.000000	0.000000	5325218.519574	0	116.009117	58465.594928	58507.598229	66.005187	66.005187	0.000000	0.000000	0.000000	0.000000	6.790000	0.000000	0.000000	27.790000	23.400000
110	2026-09-24T23:25:19.601735557Z	110014	2	3.500000	8.000000	2.500000	1.000000	4.500000	0.000000	92.000000	1.120000	0.900000	0.540000	1	0	3685.280212	2102.019063	3879243776	2987810816	891432960	257007616	66072576	760180736	0	0	0.000000	0.000000	0.000000	5338692.624345	0	115.945892	58353.768397	58367.761867	63.970147	63.970147	0.000000	0.000000	0.000000	0.000000	5.560000	0.000000	0.000000	23.660000	20.060000
111	2026-09-24T23:25:20.602093591Z	111015	2	2.500000	8.000000	2.000000	0.500000	5.500000	0.000000	92.000000	1.030000	0.880000	0.540000	1	0	3705.673236	2049.266289	3879243776	2988056576	891187200	256749568	66080768	760197120	0	0	0.000000	0.000000	0.000000	5347461.416304	0	111.959914	60268.421735	60268.421735	68.975304	68.975304	0.000000	0.000000	0.000000	0.000000	5.560000	0.000000	0.000000	23.660000	20.060000
112	2026-09-24T23:25:21.60127539Z	112014	2	3.000000	8.000000	2.500000	0.500000	5.000000	0.000000	92.000000	1.030000	0.880000	0.540000	1	0	3827.131367	2170.776133	3879243776	2988036096	891207680	256749568	66088960	760193024	0	0	0.000000	0.000000	0.000000	5333259.683740	0	112.091714	58352.744332	58352.744332	63.051589	63.051589	0.000000	0.000000	0.000000	0.000000	4.550000	0.000000	0.000000	20.280000	17.330000
113	2026-09-24T23:25:22.601599612Z	113014	2	2.985075	7.960199	2.487562	0.497512	4.975124	0.000000	92.039801	1.030000	0.880000	0.540000	2	0	3670.809850	2101.318710	3879243776	2988253184	890990592	256491520	66109440	760209408	0	0	0.000000	0.000000	0.000000	5355831.532301	0	111.963699	58442.051918	58456.047380	65.978608	65.978608	0.000000	0.000000	0.000000	0.000000	4.550000	0.000000	0.000000	20.280000	17.330000
114	2026-09-24T23:25:23.601268518Z	114014	2	3.500000	8.500000	1.500000	2.000000	5.000000	0.000000	91.500000	1.030000	0.880000	0.540000	1	0	4159.377132	2317.767392	3879243776	2988253184	890990592	256491520	66117632	760209408	0	0	0.000000	0.000000	0.000000	5351147.716849	0	112.037094	58324.310654	58324.310654	63.020866	63.020866	0.000000	0.000000	0.000000	0.000000	3.720000	0.000000	0.000000	17.510000	15.100000
115	2026-09-24T23:25:24.601270919Z	115014	2	3.482587	8.457711	2.985075	0.497512	4.975124	0.000000	91.542289	1.030000	0.880000	0.540000	1	0	3661.991204	2091.994975	3879243776	2988236800	891006976	256491520	66125824	760225792	0	0	0.000000	0.000000	0.000000	5328883.200023	0	111.999731	58332.859884	58346.859851	63.999846	63.999846	0.000000	0.000000	0.000000	0.000000	3.720000	0.000000	0.000000	17.510000	15.100000
116	2026-09-24T23:25:25.601269911Z	116014	2	2.500000	7.500000	2.500000	0.000000	5.000000	0.000000	92.500000	0.950000	0.870000	0.540000	2	0	3605.003648	2033.002057	3879243776	2988220416	891023360	256491520	66134016	760221696	0	0	0.000000	0.000000	0.000000	5357573.421864	0	108.000109	58305.059005	58305.059005	63.000064	63.000064	0.000000	0.000000	0.000000	0.000000	3.050000	0.000000	0.000000	15.240000	13.270000
117	2026-09-24T23:25:26.601271217Z	117014	2	3.015075	7.537688	2.010050	1.005025	4.522613	0.000000	92.462312	0.950000	0.870000	0.540000	1	0	3776.995045	2149.997179	3879243776	2988204032	891039744	256491520	66150400	760233984	0	0	0.000000	0.000000	0.000000	5296121.051489	0	107.999858	58304.923504	58304.923504	62.999917	62.999917	0.000000	0.000000	0.000000	0.000000	3.050000	0.000000	0.000000	15.240000	13.270000
118	2026-09-24T23:25:27.601263813Z	118014	2	2.985075	7.462687	1.492537	0.995025	4.477612	0.497512	92.537313	0.950000	0.870000	0.540000	2	0	3381.025050	1970.014596	3879243776	2988720128	890523648	255975424	66162688	760221696	0	0	0.000000	0.000000	0.000000	4272159.652431	0	92.000682	58565.433911	58635.434430	68.000504	68.000504	0.000000	0.000000	0.000000	0.000000	2.490000	0.000000	0.000000	13.200000	11.590000
119	2026-09-24T23:25:28.601273395Z	119014	2	3.465347	6.930693	2.475248	0.990099	3.465347	0.000000	93.069307	0.950000	0.870000	0.540000	1	0	3289.968472	1884.981936	3879243776	2988683264	890560512	255975424	66162688	760246272	0	0	0.000000	0.000000	0.000000	3567581.811863	0	75.999272	58460.439774	58502.439371	65.999368	65.999368	0.000000	0.000000	0.000000	0.000000	2.490000	0.000000	0.000000	13.200000	11.590000
120	2026-09-24T23:25:29.601738872Z	120014	2	2.500000	6.000000	2.500000	0.000000	3.500000	0.000000	94.000000	0.950000	0.870000	0.540000	1	0	3862.201952	2217.967425	3879243776	2988683264	890560512	255975424	66170880	760242176	0	0	0.000000	0.000000	0.000000	3570049.963240	0	75.964635	58641.699357	58739.653754	69.967427	69.967427	0.000000	0.000000	0.000000	0.000000	2.040000	0.000000	0.000000	11.540000	10.210000
121	2026-09-24T23:25:30.601269676Z	121014	2	3.015075	6.030151	2.512563	0.502513	3.015075	0.000000	93.969849	0.870000	0.850000	0.530000	1	0	3362.577944	1964.922071	3879243776	2988666880	890576896	255975424	66174976	760250368	0	0	0.000000	0.000000	0.000000	3343905.181009	0	72.033803	60681.475753	60779.521763	76.035681	76.035681	0.000000	0.000000	0.000000	0.000000	2.040000	0.000000	0.000000	11.540000	10.210000
122	2026-09-24T23:25:31.601278245Z	122014	2	2.985075	5.472637	2.487562	0.497512	2.487562	0.000000	94.527363	0.870000	0.850000	0.530000	1	0	2907.975096	1662.985758	3879243776	2988646400	890597376	255975424	66187264	760254464	0	0	0.000000	0.000000	0.000000	2691048.953857	0	59.999486	58512.498899	58512.498899	66.999426	66.999426	0.000000	0.000000	0.000000	0.000000	1.670000	0.000000	0.000000	9.990000	8.900000
123	2026-09-24T23:25:32.601276233Z	123014	2	2.500000	4.500000	2.000000	0.500000	2.000000	0.000000	95.500000	0.870000	0.850000	0.530000	1	0	3391.006863	1981.004010	3879243776	2988638208	890605568	255975424	66195456	760266752	0	0	0.000000	0.000000	0.000000	2146308.344128	0	52.000105	58305.118010	58305.118010	63.000128	63.000128	0.000000	0.000000	0.000000	0.000000	1.670000	0.000000	0.000000	9.990000	8.900000
124	2026-09-24T23:25:33.601271551Z	124014	2	2.512563	4.020101	2.512563	0.000000	1.507538	0.000000	95.979899	0.870000	0.850000	0.530000	1	0	3710.017374	2147.010054	3879243776	2988879872	890363904	255717376	66199552	760266752	0	0	0.000000	0.000000	0.000000	1462278.847852	0	40.000187	58721.274992	58777.275254	71.000332	71.000332	0.000000	0.000000	0.000000	0.000000	1.370000	0.000000	0.000000	8.540000	7.650000
125	2026-09-24T23:25:34.601276793Z	125014	2	2.985075	3.980100	1.990050	0.995025	0.995025	0.000000	96.019900	0.870000	0.850000	0.530000	1	0	3367.982298	1955.989719	3879243776	2988871680	890372096	255717376	66203648	760279040	0	0	0.000000	0.000000	0.000000	925691.134567	0	23.999874	58304.693551	58304.693551	62.999669	62.999669	0.000000	0.000000	0.000000	0.000000	1.370000	0.000000	0.000000	8.540000	7.650000
126	2026-09-24T23:25:35.601777113Z	126014	2	2.500000	3.500000	2.000000	0.500000	1.000000	0.000000	96.500000	0.800000	0.840000	0.530000	1	0	2933.532295	1749.124878	3879243776	2988859392	890384384	255717376	66203648	760291328	0	0	0.000000	0.000000	4093.951714	925233.087382	0	27.985998	58351.805425	58365.798424	63.967996	63.967996	0.000000	0.000000	0.000000	0.000000	1.120000	0.000000	0.000000	7.170000	6.450000
127	2026-09-24T23:25:36.601265499Z	127014	2	2.500000	3.500000	2.500000	0.000000	1.000000	0.000000	96.500000	0.800000	0.840000	0.530000	1	0	2892.479836	1764.902951	3879243776	2988851200	890392576	255717376	66207744	760287232	0	0	0.000000	0.000000	0.000000	922071.745736	0	28.014333	58362.859314	58376.866481	64.032760	64.032760	0.000000	0.000000	0.000000	0.000000	1.120000	0.000000	0.000000	7.170000	6.450000
128	2026-09-24T23:25:37.601774256Z	128014	2	2.000000	3.000000	1.500000	0.500000	1.000000	0.000000	97.000000	0.800000	0.840000	0.530000	2	0	2897.525863	1708.130976	3879243776	2988847104	890396672	255717376	66207744	760299520	0	0	0.000000	0.000000	0.000000	552678.820781	0	23.987796	58483.246239	58445.265562	66.965931	65.966439	0.000000	0.000000	0.000000	0.000000	0.910000	0.000000	0.000000	6.050000	5.460000
129	2026-09-24T23:25:38.601269324Z	129014	2	2.985075	2.985075	2.487562	0.497512	0.000000	0.000000	97.014925	0.800000	0.840000	0.530000	1	0	3032.531216	1825.921963	3879243776	2988843008	890400768	255717376	66207744	760299520	0	0	0.000000	0.000000	0.000000	24588.415429	0	8.004041	58334.454816	58334.454816	63.031827	63.031827	0.000000	0.000000	0.000000	0.000000	0.910000	0.000000	0.000000	6.050000	5.460000
130	2026-09-24T23:25:39.601436861Z	130014	2	3.465347	3.465347	2.970297	0.495050	0.000000	0.000000	96.534653	0.800000	0.840000	0.530000	1	0	3039.490770	1776.702335	3879243776	2988834816	890408960	255717376	66207744	760311808	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	58295.233333	58295.233333	62.989447	62.989447	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	4.960000	4.470000
131	2026-09-24T23:25:40.601268785Z	131014	2	2.010050	2.010050	1.507538	0.502513	0.000000	0.000000	97.989950	0.740000	0.820000	0.530000	4	0	2749.462119	1623.272833	3879243776	2989084672	890159104	255459328	66207744	760315904	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	60297.134501	60297.134501	69.011599	69.011599	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	4.960000	4.470000
132	2026-09-24T23:25:41.601268535Z	132014	2	2.985075	2.985075	2.985075	0.000000	0.000000	0.000000	97.014925	0.740000	0.820000	0.530000	1	0	2581.000650	1574.000397	3879243776	2989084672	890159104	255459328	66207744	760324096	0	0	0.000000	0.000000	0.000000	102400.025805	0	4.000001	58305.014693	58305.014693	63.000016	63.000016	0.000000	0.000000	0.000000	0.000000	0.610000	0.000000	0.000000	4.060000	3.660000
133	2026-09-24T23:25:42.601515352Z	133014	2	2.500000	2.500000	2.000000	0.500000	0.000000	0.000000	97.500000	0.740000	0.820000	0.530000	1	0	3345.174334	1982.510671	3879243776	2989330432	889913344	255201280	66207744	760328192	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	58550.548378	58752.498532	67.983220	69.982727	0.000000	0.000000	0.000000	0.000000	0.610000	0.000000	0.000000	4.060000	3.660000
134	2026-09-24T23:25:43.601267896Z	134014	2	2.000000	2.500000	2.000000	0.000000	0.500000	0.000000	97.500000	0.740000	0.820000	0.530000	1	0	2756.682204	1658.410412	3879243776	2989330432	889913344	255201280	66207744	760332288	0	0	0.000000	0.000000	0.000000	20485.069502	0	4.000990	58475.471100	58517.481497	66.016337	66.016337	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	3.320000	2.990000
135	2026-09-24T23:25:44.601268516Z	135014	2	2.500000	2.500000	1.500000	1.000000	0.000000	0.000000	97.500000	0.740000	0.820000	0.530000	1	0	3054.998075	1887.998811	3879243776	2989334528	889909248	255201280	66207744	760344576	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	59480.962527	59900.962262	84.999946	86.999945	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	3.320000	2.990000
136	2026-09-24T23:25:45.601269381Z	136014	2	2.970297	2.970297	1.485149	0.990099	0.000000	0.495050	97.029703	0.680000	0.810000	0.520000	1	0	3045.997344	1761.998464	3879243776	2989326336	889917440	255201280	66207744	760344576	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	58304.949158	58304.949158	62.999945	62.999945	0.000000	0.000000	0.000000	0.000000	0.410000	0.000000	0.000000	2.720000	2.450000
137	2026-09-24T23:25:46.601268087Z	137014	2	2.010050	2.010050	2.010050	0.000000	0.000000	0.000000	97.989950	0.680000	0.810000	0.520000	1	0	2778.003617	1650.002148	3879243776	2989309952	889933824	255201280	66207744	760352768	0	0	0.000000	0.000000	0.000000	147456.191988	0	4.000005	58513.076184	58513.076184	67.000087	67.000087	0.000000	0.000000	0.000000	0.000000	0.410000	0.000000	0.000000	2.720000	2.450000
138	2026-09-24T23:25:47.601391527Z	138014	2	2.487562	2.487562	1.990050	0.497512	0.000000	0.000000	97.512438	0.680000	0.810000	0.520000	1	0	2909.640802	1751.783741	3879243776	2989309952	889933824	255201280	66207744	760356864	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	58297.803078	58297.803078	62.992224	62.992224	0.000000	0.000000	0.000000	0.000000	0.330000	0.000000	0.000000	2.220000	2.010000
139	2026-09-24T23:25:48.60126915Z	139014	2	2.970297	2.970297	2.475248	0.495050	0.000000	0.000000	97.029703	0.680000	0.810000	0.520000	2	0	2698.330189	1594.195078	3879243776	2989309952	889933824	255201280	66207744	760360960	0	0	0.000000	0.000000	0.000000	49158.015368	0	4.000490	58364.141903	58378.143617	64.007833	64.007833	0.000000	0.000000	0.000000	0.000000	0.330000	0.000000	0.000000	2.220000	2.010000
140	2026-09-24T23:25:49.601227448Z	140014	2	2.487562	2.487562	1.990050	0.497512	0.000000	0.000000	97.512438	0.680000	0.810000	0.520000	3	0	2582.106633	1547.063889	3879243776	2989309952	889933824	255201280	66207744	760360960	0	0	0.000000	0.000000	0.000000	0.000000	0	0.000000	58307.407921	58307.407921	63.002602	63.002602	0.000000	0.000000	0.000000	0.000000	0.270000	0.000000	0.000000	1.820000	1.640000
